Heure;Protocole1;IPSource;PortSource;IPDestination;PortDestination;Protocole2;Typedepaquet;id;seq;length;Flags;A;B;C;D;Label
19:23:47.022355;IP;localhost;41283; localhost;domain;;;;;;35676;[1au];AAAA?;static.addtoany.com.;-48;1
19:23:47.026540;IP;localhost;58519; localhost;domain;;;;;;36762;[1au];A?;ajax.googleapis.com.;-48;1
19:23:47.026935;IP;localhost;58519; localhost;domain;;;;;;27557;[1au];AAAA?;ajax.googleapis.com.;-48;1
19:23:47.032622;IP;localhost;domain ; localhost;35264;;;;;;5705;2/0/1;CNAME;www-googletagmanager.l.google.com.,;AAAA;1
19:23:47.032710;IP;localhost;domain ; localhost;35264;;;;;;15931;2/0/1;CNAME;www-googletagmanager.l.google.com.,;A;1
19:23:47.046984;IP;localhost;47354; localhost;domain;;;;;;58097;[1au];A?;cdnjs.cloudflare.com.;-49;1
19:23:47.047324;IP;localhost;domain ; localhost;47354;;;;;;58097;2/0/1;A;104.16.133.229,;A;1
19:23:47.047365;IP;localhost;47354; localhost;domain;;;;;;45820;[1au];AAAA?;cdnjs.cloudflare.com.;-49;1
19:23:47.050061;IP;localhost;domain ; localhost;58519;;;;;;27557;1/0/1;AAAA;2a00:1450:4007:816::200a;-76;1
19:23:47.050522;IP;localhost;domain ; localhost;41283;;;;;;62289;2/0/1;A;104.22.71.197,;A;1
19:23:47.050612;IP;localhost;domain ; localhost;41283;;;;;;35676;2/0/1;AAAA;2606:4700:10::6816:46c5,;AAAA;1
19:23:47.050676;IP;localhost;domain ; localhost;58519;;;;;;36762;1/0/1;A;216.58.204.138;-64;1
19:23:47.058611;IP;localhost;56966; localhost;domain;;;;;;29003;[1au];A?;cdnjs.cloudflare.com.;-49;1
19:23:47.058799;IP;localhost;domain ; localhost;56966;;;;;;29003;2/0/1;A;104.16.133.229,;A;1
19:23:47.070048;IP;localhost;domain ; localhost;47354;;;;;;45820;2/0/1;AAAA;2606:4700::6810:84e5,;AAAA;1
19:23:47.150648;IP;localhost;45814; localhost;domain;;;;;;1392;[1au];A?;ocsp.digicert.com.;-46;1
19:23:47.151113;IP;localhost;domain ; localhost;45814;;;;;;1392;2/0/1;CNAME;cs9.wac.phicdn.net.,;A;1
19:23:47.607743;IP;localhost;56639; localhost;domain;;;;;;22188;[1au];A?;cdn.tubia.com.;-42;1
19:23:47.608172;IP;localhost;56639; localhost;domain;;;;;;28342;[1au];AAAA?;cdn.tubia.com.;-42;1
19:23:47.630352;IP;localhost;domain ; localhost;56639;;;;;;28342;2/0/1;CNAME;di-j6a123de.leasewebultracdn.com.,;CNAME;1
19:23:47.633373;IP;localhost;domain ; localhost;56639;;;;;;22188;4/0/1;CNAME;di-j6a123de.leasewebultracdn.com.,;CNAME;1
19:23:47.638879;IP;localhost;42232; localhost;domain;;;;;;47639;[1au];A?;js.honeybadger.io.;-46;1
19:23:47.639308;IP;localhost;42232; localhost;domain;;;;;;6690;[1au];AAAA?;js.honeybadger.io.;-46;1
19:23:47.660710;IP;localhost;domain ; localhost;42232;;;;;;47639;4/0/1;A;143.204.222.109,;A;1
19:23:47.662806;IP;localhost;domain ; localhost;42232;;;;;;6690;0/0/1;-46;;;1
19:23:47.994370;IP;localhost;43179; localhost;domain;;;;;;939;[1au];A?;www.facebook.com.;-45;1
19:23:47.994861;IP;localhost;43179; localhost;domain;;;;;;11189;[1au];AAAA?;www.facebook.com.;-45;1
19:23:48.016784;IP;localhost;domain ; localhost;43179;;;;;;939;2/0/1;CNAME;star-mini.c10r.facebook.com.,;A;1
19:23:48.019555;IP;localhost;domain ; localhost;43179;;;;;;11189;2/0/1;CNAME;star-mini.c10r.facebook.com.,;AAAA;1
19:23:48.691859;IP;localhost;58054; localhost;domain;;;;;;13873;[1au];A?;imasdk.googleapis.com.;-50;1
19:23:48.692362;IP;localhost;58054; localhost;domain;;;;;;16956;[1au];AAAA?;imasdk.googleapis.com.;-50;1
19:23:48.692552;IP;localhost;domain ; localhost;58054;;;;;;16956;1/0/1;AAAA;2a00:1450:4007:808::200a;-78;1
19:23:48.693670;IP;localhost;60675; localhost;domain;;;;;;42741;[1au];A?;imasdk.googleapis.com.;-50;1
19:23:48.704854;IP;localhost;50269; localhost;domain;;;;;;60435;[1au];A?;adservice.google.com.tr.;-52;1
19:23:48.705237;IP;localhost;50269; localhost;domain;;;;;;53278;[1au];AAAA?;adservice.google.com.tr.;-52;1
19:23:48.718242;IP;localhost;domain ; localhost;58054;;;;;;13873;1/0/1;A;172.217.22.138;-66;1
19:23:48.718292;IP;localhost;domain ; localhost;60675;;;;;;42741;1/0/1;A;172.217.22.138;-66;1
19:23:48.721537;IP;localhost;34414; localhost;domain;;;;;;4997;[1au];A?;api.tubia.com.;-42;1
19:23:48.721949;IP;localhost;34414; localhost;domain;;;;;;24463;[1au];AAAA?;api.tubia.com.;-42;1
19:23:48.730994;IP;localhost;domain ; localhost;50269;;;;;;53278;2/0/1;CNAME;pagead46.l.doubleclick.net.,;AAAA;1
19:23:48.731153;IP;localhost;domain ; localhost;50269;;;;;;60435;2/0/1;CNAME;pagead46.l.doubleclick.net.,;A;1
19:23:48.744939;IP;localhost;domain ; localhost;34414;;;;;;4997;2/0/1;A;104.26.3.53,;A;1
19:23:48.747346;IP;localhost;domain ; localhost;34414;;;;;;24463;2/0/1;AAAA;2606:4700:20::681a:335,;AAAA;1
19:23:48.759790;IP;localhost;37119; localhost;domain;;;;;;10274;[1au];A?;tags.crwdcntrl.net.;-47;1
19:23:48.760196;IP;localhost;37119; localhost;domain;;;;;;55340;[1au];AAAA?;tags.crwdcntrl.net.;-47;1
19:23:48.783116;IP;localhost;domain ; localhost;37119;;;;;;55340;0/0/1;-47;;;1
19:23:48.783222;IP;localhost;domain ; localhost;37119;;;;;;10274;4/0/1;A;13.225.31.91,;A;1
19:23:49.282924;IP;localhost;53156; localhost;domain;;;;;;8834;[1au];A?;vendorlist.consensu.org.;-52;1
19:23:49.283431;IP;localhost;53156; localhost;domain;;;;;;44683;[1au];AAAA?;vendorlist.consensu.org.;-52;1
19:23:49.307239;IP;localhost;domain ; localhost;53156;;;;;;8834;5/0/1;CNAME;dzp5etodm9s0j.cloudfront.net.,;A;1
19:23:49.310373;IP;localhost;domain ; localhost;53156;;;;;;44683;9/0/1;CNAME;dzp5etodm9s0j.cloudfront.net.,;AAAA;1
19:23:49.650323;IP;localhost;38777; localhost;domain;;;;;;3150;[1au];A?;cdn.jsdelivr.net.;-45;1
19:23:49.650770;IP;localhost;38777; localhost;domain;;;;;;32857;[1au];AAAA?;cdn.jsdelivr.net.;-45;1
19:23:49.675070;IP;localhost;domain ; localhost;38777;;;;;;3150;6/0/1;CNAME;cdn.jsdelivr.net.cdn.cloudflare.net.,;A;1
19:23:49.677452;IP;localhost;domain ; localhost;38777;;;;;;32857;6/0/1;CNAME;cdn.jsdelivr.net.cdn.cloudflare.net.,;AAAA;1
19:23:49.678823;IP;localhost;41888; localhost;domain;;;;;;55544;[1au];A?;geo.adinplay.com.;-45;1
19:23:49.679217;IP;localhost;41888; localhost;domain;;;;;;10242;[1au];AAAA?;geo.adinplay.com.;-45;1
19:23:49.702037;IP;localhost;domain ; localhost;41888;;;;;;10242;2/0/1;AAAA;2606:4700:20::681a:f6b,;AAAA;1
19:23:49.702161;IP;localhost;domain ; localhost;41888;;;;;;55544;2/0/1;A;104.26.14.107,;A;1
19:23:49.982708;IP;localhost;44112; localhost;domain;;;;;;62588;[1au];A?;ana.tunnl.com.;-42;1
19:23:49.982894;IP;localhost;domain ; localhost;44112;;;;;;62588;1/0/1;A;35.190.43.247;-58;1
19:23:49.982926;IP;localhost;44112; localhost;domain;;;;;;14471;[1au];AAAA?;ana.tunnl.com.;-42;1
19:23:49.983069;IP;localhost;domain ; localhost;44112;;;;;;14471;0/0/1;-42;;;1
19:23:50.153492;IP;localhost;42458; localhost;domain;;;;;;17991;[1au];A?;api.rlcdn.com.;-42;1
19:23:50.153677;IP;localhost;domain ; localhost;42458;;;;;;17991;1/0/1;A;35.244.174.68;-58;1
19:23:50.153709;IP;localhost;42458; localhost;domain;;;;;;31315;[1au];AAAA?;api.rlcdn.com.;-42;1
19:23:50.153796;IP;localhost;domain ; localhost;42458;;;;;;31315;0/0/1;-42;;;1
19:23:51.025722;IP;localhost;44671; localhost;domain;;;;;;13522;[1au];A?;safebrowsing.googleapis.com.;-56;1
19:23:51.026194;IP;localhost;44671; localhost;domain;;;;;;2271;[1au];AAAA?;safebrowsing.googleapis.com.;-56;1
19:23:51.026347;IP;localhost;domain ; localhost;44671;;;;;;2271;1/0/1;AAAA;2a00:1450:4007:809::200a;-84;1
19:23:51.027735;IP;localhost;60952; localhost;domain;;;;;;45186;[1au];A?;safebrowsing.googleapis.com.;-56;1
19:23:51.049057;IP;localhost;domain ; localhost;60952;;;;;;45186;1/0/1;A;216.58.215.42;-72;1
19:23:51.049097;IP;localhost;domain ; localhost;44671;;;;;;13522;1/0/1;A;216.58.215.42;-72;1
19:23:51.881420;IP;localhost;60671; localhost;domain;;;;;;33981;[1au];A?;prg.smartadserver.com.;-50;1
19:23:51.881971;IP;localhost;60671; localhost;domain;;;;;;58568;[1au];AAAA?;prg.smartadserver.com.;-50;1
19:23:51.882216;IP;localhost;domain ; localhost;60671;;;;;;58568;3/0/1;CNAME;prga.smartadserver.com.,;CNAME;1
19:23:51.894808;IP;localhost;56977; localhost;domain;;;;;;54301;[1au];A?;snigel-d.openx.net.;-47;1
19:23:51.895057;IP;localhost;domain ; localhost;56977;;;;;;54301;1/0/1;A;34.95.120.147;-63;1
19:23:51.895092;IP;localhost;56977; localhost;domain;;;;;;1064;[1au];AAAA?;snigel-d.openx.net.;-47;1
19:23:51.895181;IP;localhost;domain ; localhost;56977;;;;;;1064;0/0/1;-47;;;1
19:23:51.903554;IP;localhost;domain ; localhost;60671;;;;;;33981;9/0/1;CNAME;prga.smartadserver.com.,;CNAME;1
19:23:51.916499;IP;localhost;42676; localhost;domain;;;;;;17006;[1au];A?;fastlane.rubiconproject.com.;-56;1
19:23:51.916935;IP;localhost;42676; localhost;domain;;;;;;40568;[1au];AAAA?;fastlane.rubiconproject.com.;-56;1
19:23:51.941661;IP;localhost;domain ; localhost;42676;;;;;;17006;7/0/1;CNAME;optimized-by.rubiconproject.net.akadns.net.,;CNAME;1
19:23:51.954718;IP;localhost;34842; localhost;domain;;;;;;6134;[1au];A?;e.serverbid.com.;-44;1
19:23:51.955125;IP;localhost;34842; localhost;domain;;;;;;23296;[1au];AAAA?;e.serverbid.com.;-44;1
19:23:51.955236;IP;localhost;domain ; localhost;34842;;;;;;23296;0/0/1;-44;;;1
19:23:51.960623;IP;localhost;43604; localhost;domain;;;;;;24523;[1au];A?;e.serverbid.com.;-44;1
19:23:51.963120;IP;localhost;44109; localhost;domain;;;;;;34577;[1au];A?;ib.adnxs.com.;-41;1
19:23:51.963555;IP;localhost;domain ; localhost;44109;;;;;;34577;10/0/1;CNAME;g.geogslb.com.,;CNAME;1
19:23:51.963598;IP;localhost;44109; localhost;domain;;;;;;56090;[1au];AAAA?;ib.adnxs.com.;-41;1
19:23:51.967019;IP;localhost;domain ; localhost;42676;;;;;;40568;2/0/1;CNAME;optimized-by.rubiconproject.net.akadns.net.,;CNAME;1
19:23:51.971812;IP;localhost;43225; localhost;domain;;;;;;44909;[1au];A?;as-sec.casalemedia.com.;-51;1
19:23:51.972294;IP;localhost;43225; localhost;domain;;;;;;64377;[1au];AAAA?;as-sec.casalemedia.com.;-51;1
19:23:51.972545;IP;localhost;domain ; localhost;43225;;;;;;64377;2/0/1;CNAME;as-sec.casalemedia.com.edgekey.net.,;CNAME;1
19:23:51.979854;IP;localhost;domain ; localhost;43604;;;;;;24523;1/0/1;A;206.189.254.17;-60;1
19:23:51.979892;IP;localhost;domain ; localhost;34842;;;;;;6134;1/0/1;A;206.189.254.17;-60;1
19:23:51.985362;IP;localhost;domain ; localhost;44109;;;;;;56090;2/0/1;CNAME;g.geogslb.com.,;CNAME;1
19:23:51.994198;IP;localhost;domain ; localhost;43225;;;;;;44909;3/0/1;CNAME;as-sec.casalemedia.com.edgekey.net.,;CNAME;1
19:23:52.238576;IP;localhost;47333; localhost;domain;;;;;;14424;[1au];A?;tcf.admeen.org.;-43;1
19:23:52.238972;IP;localhost;47333; localhost;domain;;;;;;3172;[1au];AAAA?;tcf.admeen.org.;-43;1
19:23:52.239104;IP;localhost;domain ; localhost;47333;;;;;;3172;0/0/1;-43;;;1
19:23:52.239446;IP;localhost;40070; localhost;domain;;;;;;49399;[1au];A?;tpc.googlesyndication.com.;-54;1
19:23:52.239581;IP;localhost;domain ; localhost;40070;;;;;;49399;1/0/1;A;172.217.18.193;-70;1
19:23:52.239610;IP;localhost;40070; localhost;domain;;;;;;50431;[1au];AAAA?;tpc.googlesyndication.com.;-54;1
19:23:52.239699;IP;localhost;domain ; localhost;40070;;;;;;50431;1/0/1;AAAA;2a00:1450:4007:810::2001;-82;1
19:23:52.264225;IP;localhost;domain ; localhost;47333;;;;;;14424;2/0/1;A;104.24.17.66,;A;1
19:23:52.498592;IP;localhost;55702; localhost;domain;;;;;;13498;[1au];A?;ssl.minijuegos.com.;-47;1
19:23:52.499180;IP;localhost;55702; localhost;domain;;;;;;44234;[1au];AAAA?;ssl.minijuegos.com.;-47;1
19:23:52.521264;IP;localhost;domain ; localhost;55702;;;;;;13498;2/0/1;A;104.26.12.2,;A;1
19:23:52.704862;IP;localhost;55823; localhost;domain;;;;;;12683;[1au];A?;prebid.digitru.st.;-46;1
19:23:52.705250;IP;localhost;55823; localhost;domain;;;;;;46485;[1au];AAAA?;prebid.digitru.st.;-46;1
19:23:52.707793;IP;localhost;47543; localhost;domain;;;;;;24905;[1au];A?;prebid.digitru.st.;-46;1
19:23:52.732275;IP;localhost;domain ; localhost;55823;;;;;;46485;9/0/1;CNAME;d34scehbumu6ys.cloudfront.net.,;AAAA;1
19:23:52.732564;IP;localhost;domain ; localhost;47543;;;;;;24905;5/0/1;CNAME;d34scehbumu6ys.cloudfront.net.,;A;1
19:23:52.732697;IP;localhost;domain ; localhost;55823;;;;;;12683;5/0/1;CNAME;d34scehbumu6ys.cloudfront.net.,;A;1
19:23:53.048678;IP;localhost;domain ; localhost;55702;;;;;;44234;2/0/1;AAAA;2606:4700:20::681a:d02,;AAAA;1
19:23:55.415270;IP;localhost;59564; localhost;domain;;;;;;40572;[1au];A?;www.1001jeux.fr.;-44;1
19:23:55.415680;IP;localhost;domain ; localhost;59564;;;;;;40572;2/0/1;A;104.26.3.46,;A;1
19:23:55.415732;IP;localhost;59564; localhost;domain;;;;;;39562;[1au];AAAA?;www.1001jeux.fr.;-44;1
19:23:55.415868;IP;localhost;domain ; localhost;59564;;;;;;39562;2/0/1;AAAA;2606:4700:20::681a:32e,;AAAA;1
19:23:58.562323;IP;localhost;33554; localhost;domain;;;;;;51617;[1au];A?;e.serverbid.com.;-44;1
19:23:58.562627;IP;localhost;domain ; localhost;33554;;;;;;51617;1/0/1;A;206.189.254.17;-60;1
19:23:58.562680;IP;localhost;33554; localhost;domain;;;;;;49839;[1au];AAAA?;e.serverbid.com.;-44;1
19:23:58.562803;IP;localhost;domain ; localhost;33554;;;;;;49839;0/0/1;-44;;;1
19:23:58.570903;IP;localhost;40406; localhost;domain;;;;;;38175;[1au];A?;ib.adnxs.com.;-41;1
19:23:58.571267;IP;localhost;domain ; localhost;40406;;;;;;38175;10/0/1;CNAME;g.geogslb.com.,;CNAME;1
19:23:58.571450;IP;localhost;40406; localhost;domain;;;;;;47401;[1au];AAAA?;ib.adnxs.com.;-41;1
19:23:58.594663;IP;localhost;domain ; localhost;40406;;;;;;47401;2/0/1;CNAME;g.geogslb.com.,;CNAME;1
19:23:58.622575;IP;localhost;33747; localhost;domain;;;;;;22449;[1au];A?;prg.smartadserver.com.;-50;1
19:23:58.622939;IP;localhost;domain ; localhost;33747;;;;;;22449;9/0/1;CNAME;prga.smartadserver.com.,;CNAME;1
19:23:58.622974;IP;localhost;33747; localhost;domain;;;;;;36795;[1au];AAAA?;prg.smartadserver.com.;-50;1
19:23:58.623313;IP;localhost;domain ; localhost;33747;;;;;;36795;3/0/1;CNAME;prga.smartadserver.com.,;CNAME;1
19:23:58.629215;IP;localhost;40893; localhost;domain;;;;;;35750;[1au];A?;prg.smartadserver.com.;-50;1
19:23:58.629562;IP;localhost;domain ; localhost;40893;;;;;;35750;9/0/1;CNAME;prga.smartadserver.com.,;CNAME;1
19:23:58.629596;IP;localhost;40893; localhost;domain;;;;;;15281;[1au];AAAA?;prg.smartadserver.com.;-50;1
19:23:58.629815;IP;localhost;domain ; localhost;40893;;;;;;15281;3/0/1;CNAME;prga.smartadserver.com.,;CNAME;1
19:23:59.780172;IP;localhost;59373; localhost;domain;;;;;;37019;[1au];A?;www.google.com.;-43;1
19:23:59.780591;IP;localhost;59373; localhost;domain;;;;;;41125;[1au];AAAA?;www.google.com.;-43;1
19:23:59.780722;IP;localhost;domain ; localhost;59373;;;;;;41125;1/0/1;AAAA;2a00:1450:4007:809::2004;-71;1
19:23:59.798926;IP;localhost;49648; localhost;domain;;;;;;31786;[1au];A?;s0.2mdn.net.;-40;1
19:23:59.799225;IP;localhost;domain ; localhost;49648;;;;;;31786;2/0/1;CNAME;s0-2mdn-net.l.google.com.,;A;1
19:23:59.799262;IP;localhost;49648; localhost;domain;;;;;;9268;[1au];AAAA?;s0.2mdn.net.;-40;1
19:23:59.802598;IP;localhost;domain ; localhost;59373;;;;;;37019;1/0/1;A;172.217.22.132;-59;1
19:23:59.821227;IP;localhost;domain ; localhost;49648;;;;;;9268;2/0/1;CNAME;s0-2mdn-net.l.google.com.,;AAAA;1
19:24:01.535420;IP;localhost;44652; localhost;domain;;;;;;8562;[1au];A?;www.gstatic.com.;-44;1
19:24:01.535641;IP;localhost;domain ; localhost;44652;;;;;;8562;1/0/1;A;172.217.19.227;-60;1
19:24:01.535894;IP;localhost;36218; localhost;domain;;;;;;3523;[1au];A?;apis.google.com.;-44;1
19:24:01.536464;IP;localhost;56135; localhost;domain;;;;;;28941;[1au];A?;encrypted-tbn0.gstatic.com.;-55;1
19:24:01.536777;IP;localhost;36218; localhost;domain;;;;;;35272;[1au];AAAA?;apis.google.com.;-44;1
19:24:01.536985;IP;localhost;domain ; localhost;36218;;;;;;35272;2/0/1;CNAME;plus.l.google.com.,;AAAA;1
19:24:01.537017;IP;localhost;56135; localhost;domain;;;;;;42260;[1au];AAAA?;encrypted-tbn0.gstatic.com.;-55;1
19:24:01.537408;IP;localhost;44652; localhost;domain;;;;;;28028;[1au];AAAA?;www.gstatic.com.;-44;1
19:24:01.537563;IP;localhost;domain ; localhost;44652;;;;;;28028;1/0/1;AAAA;2a00:1450:4007:811::2003;-72;1
19:24:01.560058;IP;localhost;domain ; localhost;36218;;;;;;3523;2/0/1;CNAME;plus.l.google.com.,;A;1
19:24:01.562459;IP;localhost;domain ; localhost;56135;;;;;;42260;1/0/1;AAAA;2a00:1450:4007:80a::200e;-83;1
19:24:01.562542;IP;localhost;domain ; localhost;56135;;;;;;28941;1/0/1;A;216.58.213.142;-71;1
19:24:02.119882;IP;localhost;36203; localhost;domain;;;;;;58043;[1au];A?;js-sec.indexww.com.;-47;1
19:24:02.120189;IP;localhost;domain ; localhost;36203;;;;;;58043;3/0/1;CNAME;js-sec.casalemedia.com.edgekey.net.,;CNAME;1
19:24:02.120223;IP;localhost;36203; localhost;domain;;;;;;2758;[1au];AAAA?;js-sec.indexww.com.;-47;1
